Title;URL;Author;Price
Industriell systemteknik - Ellära, elektronik och automation;/se/bok/industriell-systemteknik---ellara-elektronik-och-automation-9789144008196;Bengt Haag;516 kr
Robotic Process Automation and Risk Mitigation;/se/bok/robotic-process-automation-and-risk-mitigation-9780995682030;Mary C. Lacity;236 kr
Smart automation;/se/e-bok/smart-automation-9789144134918;Åsa Fast-Berglund ;
Smart automation : metoder för slutmontering;/se/bok/smart-automation-metoder-for-slutmontering-9789144112275;Åsa Fast-Berglund ;320 kr
Network Programmability and Automation: Skills for the Next-Generation Network Engineer;/se/bok/network-programmability-and-automation-skills-for-the-next-generation-network-engineer-9781491931257;Jason Edelman ;356 kr
Customers the Day After Tomorrow: How to Attract Customers in a World of AIs, Bots, and Automation;/se/bok/customers-the-day-after-tomorrow-how-to-attract-customers-in-a-world-of-ais-bots-and-automation-9789401445214;Steven Van Belleghem;322 kr
Automation, Production Systems, and Computer-Integrated Manufacturing, Global Edition;/se/bok/automation-production-systems-and-computer-integrated-manufacturing-global-edition-9781292076119;Mikell P. Groover;752 kr
Service Automation Framework;/se/bok/service-automation-framework-9789401800624;Van Haren Publishing;518 kr
Experiences of Test Automation;/se/bok/experiences-of-test-automation-9780321754066;Dorothy Graham;580 kr
Robotic Process and Cognitive Automation: The Next Phase;/se/bok/robotic-process-and-cognitive-automation-the-next-phase-9780995682016;Mary Lacity;419 kr
The ABCs of the Customer Journey: A Beginner's Guide to Automation, Branding and Customer Service;/se/bok/the-abcs-of-the-customer-journey-a-beginners-guide-to-automation-branding-and-customer-service-9780999801802;Hank Hoffmeier;198 kr
Jenkins 2: Up and Running: Evolve Your Deployment Pipeline for Next Generation Automation;/se/bok/jenkins-2-up-and-running-evolve-your-deployment-pipeline-for-next-generation-automation-9781491979594;Brent Laster;426 kr
Implementing Robotic Process Automation Standard Requirements;/se/bok/implementing-robotic-process-automation-standard-requirements-9780655434733;Gerardus Blokdyk;873 kr
Education Automation;/se/bok/education-automation-9783037781999;R. Buckminster Fuller ;270 kr
Industrial Process Automation Systems;/se/e-bok/industrial-process-automation-systems-9780128010983;B.R. Mehta ;
Iec 61131-3: Programming Industrial Automation Systems;/se/bok/iec-61131-3-programming-industrial-automation-systems-9783642436949;Karl-Heinz John;1 211 kr
Just Enough Software Test Automation;/se/bok/just-enough-software-test-automation-9780130084682;Daniel J. Mosley ;443 kr
Automation, Production Systems, and Computer-Integrated Manufacturing, Global Edition;/se/e-bok/automation-production-systems-and-computer-integrated-manufacturing-global-edition-9781292076126;Mikell Groover;
Service Automation: Robots and the Future of Work;/se/bok/service-automation-robots-and-the-future-of-work-9780956414564;Leslie P. Willcocks;288 kr
Indesign Cs5 Automation Using XML & JavaScript;/se/bok/indesign-cs5-automation-using-xml-javascript-9781460915387;Grant Gamble;536 kr
Dictionary of Electrical Engineering, Power Engineering and Automation / W?rterbuch Elektrotechnik, Energie- Und Automatisierungstechnik: Part 2: Engl;/se/bok/dictionary-of-electrical-engineering-power-engineering-and-automation-wrterbuch-elektrotechnik-energie--und-automatisierungstechnik-part-2-engl-9783895783142;Siemens A&d Translation Services;781 kr
Wörterbuch Elektrotechnik, Energie- Und Automatisierungstechnik / Dictionary of Electrical Engineering, Power Engineering and Automation, Teil 1;/se/bok/worterbuch-elektrotechnik-energie--und-automatisierungstechnik-dictionary-of-electrical-engineering-power-engineering-and-automation-teil-1-9783895783135;Siemens A&d Translation Services;781 kr
Complete Guide to Test Automation;/se/bok/complete-guide-to-test-automation-9781484238318;Arnon Axelrod;344 kr
Measurement Technology for Process Automation;/se/bok/measurement-technology-for-process-automation-9781138035393;Anders Andersson;793 kr
Industrial Process Automation Systems;/se/bok/industrial-process-automation-systems-9780128009390;Y. Jaganmohan Reddy;887 kr
Test Automation Using HP Unified Functional Testing;/se/bok/test-automation-using-hp-unified-functional-testing-9780992293536;Navneesh Garg;379 kr
(Part 1) You Must Learn VBScript for Qtp/Uft: Don't Ignore the Language for Functional Automation Testing (Black & White Edition);/se/bok/part-1-you-must-learn-vbscript-for-qtpuft-dont-ignore-the-language-for-functional-automation-testing-black-white-edition-9781523262267;Rex Allen Jones II;188 kr
IoT Automation;/se/bok/iot-automation-9781498756754;;879 kr
The Simple Implementation Guide to Robotic Process Automation (Rpa);/se/bok/the-simple-implementation-guide-to-robotic-process-automation-rpa-9781532045882;Kelly Wibbenmeyer;130 kr
Automate the Boring Stuff with Python: Practical Programming for Total Beginners;/se/bok/automate-the-boring-stuff-with-python-practical-programming-for-total-beginners-9781593275990;Al Sweigart;269 kr
Hands-On Functional Test Automation;/se/bok/hands-on-functional-test-automation-9781484244104;Chaminda Chandrasekara;358 kr
Trends in Advanced Intelligent Control, Optimization and Automation;/se/bok/trends-in-advanced-intelligent-control-optimization-and-automation-9783319606989;;3 601 kr
B2B MARKETING AUTOMATION THIRD EDITION;/se/bok/b2b-marketing-automation-third-edition-9780655429494;Gerardus Blokdyk;873 kr
Marketing Automation a Complete Guide - 2019 Edition;/se/bok/marketing-automation-a-complete-guide---2019-edition-9780655517764;Gerardus Blokdyk;1 037 kr
Test Automation Engineer;/se/bok/test-automation-engineer-9781937538088;Andrew L. Pollner;370 kr
Automation in the Virtual Testing of Mechanical Systems;/se/bok/automation-in-the-virtual-testing-of-mechanical-systems-9781138610767;Ole Ivar Sivertsen;1 718 kr
The Hitchhiker's Guide to PCB Design;/se/bok/the-hitchhikers-guide-to-pcb-design-9780368246968;Ema Design Automation;451 kr
Stochastic Hybrid Systems;/se/bok/stochastic-hybrid-systems-9780849390838;;1 718 kr
Lyapunov-Based Control of Robotic Systems;/se/bok/lyapunov-based-control-of-robotic-systems-9780849370250;Aman Behal;1 718 kr
Automation and Human Performance;/se/bok/automation-and-human-performance-9780805816167;;1 597 kr
Foundations of Circulation Control Based Small-Scale Unmanned Aircraft;/se/bok/foundations-of-circulation-control-based-small-scale-unmanned-aircraft-9783319678511;Konstantinos Kanistras;1 327 kr
Windows Server 2019 Automation with Powershell Cookbook - Third Edition;/se/bok/windows-server-2019-automation-with-powershell-cookbook---third-edition-9781789808537;Thomas Lee;830 kr
Modern Business Process Automation;/se/bok/modern-business-process-automation-9783642031205;;1 083 kr
GUI TEST AUTOMATION THIRD EDITION;/se/bok/gui-test-automation-third-edition-9780655521839;Gerardus Blokdyk;1 037 kr
The Technology Trap: Capital, Labor, and Power in the Age of Automation;/se/bok/the-technology-trap-capital-labor-and-power-in-the-age-of-automation-9780691172798;Carl Benedikt Frey;262 kr
Network Programmability and Automation, Volume 1;/se/bok/network-programmability-and-automation-volume-1-9781587145148;Khaled Abuelenain;512 kr
Python Automation Cookbook;/se/bok/python-automation-cookbook-9781789133806;Jaime Buelta;332 kr
Software Testing Automation Tips;/se/bok/software-testing-automation-tips-9781484231616;Gennadiy Alpaev;266 kr
Home Automation with Raspberry Pi: Projects Using Google Home, Amazon Echo, and Other Intelligent Personal Assistants;/se/bok/home-automation-with-raspberry-pi-projects-using-google-home-amazon-echo-and-other-intelligent-personal-assistants-9781260440355;Donald Norris;223 kr
Apple?s Homekit Smart Home Automation System Handbook: Discover How to Build Your Own Smart Home Using Apple's New Homekit System;/se/bok/apples-homekit-smart-home-automation-system-handbook-discover-how-to-build-your-own-smart-home-using-apples-new-homekit-system-9781523211845;MR Gerard O'Driscoll;147 kr
.Net Test Automation Recipes: A Problem-Solution Approach;/se/bok/net-test-automation-recipes-a-problem-solution-approach-9781590596630;James McCaffrey;676 kr
Happy About Global Software Test Automation;/se/bok/happy-about-global-software-test-automation-9781600050114;Hung Nguyen;189 kr
Aviation Automation;/se/e-bok/aviation-automation-9781351464932;Charles E. Billings;
Genetic Algorithms for VLSI Design, Layout and Test Automation;/se/bok/genetic-algorithms-for-vlsi-design-layout-and-test-automation-9780130115669;Pinaki Mazumder;1 188 kr
Functional Test Automation a Clear and Concise Reference;/se/bok/functional-test-automation-a-clear-and-concise-reference-[phone];Gerardus Blokdyk;873 kr
Mobile App Test Automation Tools The Ultimate Step-By-Step Guide;/se/bok/mobile-app-test-automation-tools-the-ultimate-step-by-step-guide-9780655446118;Gerardus Blokdyk;873 kr
SOC (System-on-a-Chip) Testing for Plug and Play Test Automation;/se/bok/soc-system-on-a-chip-testing-for-plug-and-play-test-automation-9781402072055;Krishnendu Chakrabarty;1 706 kr
Flexible Test Automation;/se/bok/flexible-test-automation-9781606503836;Pasquale Arpaia ;758 kr
Automotive Mechatronics: Operational and Practical Issues;/se/bok/automotive-mechatronics-operational-and-practical-issues-9789400735729;B. T. Fijalkowski;2 352 kr
Building a GUI Test Automation Framework Using the Data Model;/se/bok/building-a-gui-test-automation-framework-using-the-data-model-9783639043471;Izzat Alsmadi;844 kr
Test Automation on a Third Party Mobile Software;/se/bok/test-automation-on-a-third-party-mobile-software-[phone];Lempiainen Tuomas;379 kr
.NET Test Automation Recipes;/se/bok/net-test-automation-recipes-9781484220221;James McCaffrey;700 kr
Test Automation Standard Requirements;/se/bok/test-automation-standard-requirements-9780655176527;Gerardus Blokdyk;749 kr
Rpa Robotic Process Automation Second Edition;/se/bok/rpa-robotic-process-automation-second-edition-9780655429760;Gerardus Blokdyk;873 kr
The Glass Cage: Automation and Us;/se/bok/the-glass-cage-automation-and-us-9781469295404;Nicholas Carr;117 kr
Raspberry Pi 3 Home Automation Projects;/se/bok/raspberry-pi-3-home-automation-projects-9781783283873;Sarah Roman;477 kr
Digitalisation and automation in the Nordic manufacturing sector;/se/e-bok/digitalisation-and-automation-in-the-nordic-manufacturing-sector-9789289344081;Nordic Council of Ministers;
Intelligent Buildings and Building Automation;/se/e-bok/intelligent-buildings-and-building-automation-9780203890813;Shengwei Wang;
Building Automation Systems A to Z: How to Survive in a World Full of Bas;/se/bok/building-automation-systems-a-to-z-how-to-survive-in-a-world-full-of-bas-9781539914488;Phil Zito;1 519 kr
Robotic Process Automation with Blue Prism Quick Start Guide;/se/bok/robotic-process-automation-with-blue-prism-quick-start-guide-9781789610444;Lim Mei Ying;439 kr
IEC 61131-3 Programming Industrial Automation Systems;/se/bok/iec-61131-3-programming-industrial-automation-systems-9783540677529;Karl-Heinz John;1 341 kr
Roboethics;/se/bok/roboethics-9783319217130;Spyros G. Tzafestas;1 327 kr
Intro to Marketing Automation: Maximize Your Advertising Roi;/se/bok/intro-to-marketing-automation-maximize-your-advertising-roi-9781516838509;Todd Kelsey;248 kr
Substation Automation Systems: Design and Implementation;/se/bok/substation-automation-systems-design-and-implementation-9781118987209;Evelio Padilla;848 kr
Go Programming for Network Operations: A Golang Network Automation Handbook;/se/bok/go-programming-for-network-operations-a-golang-network-automation-handbook-9781793121233;Tom McAllen;178 kr
Automation, Communication and Cybernetics in Science and Engineering;/se/bok/automation-communication-and-cybernetics-in-science-and-engineering-9783642162077;;2 406 kr
Balanced Automation Systems;/se/bok/balanced-automation-systems-9780412722004;;2 483 kr
Electronic Design Automation;/se/bok/electronic-design-automation-9780123743640;;813 kr
SCALAB - Scalable Automation for Emerging Lab Production;/se/bok/scalab---scalable-automation-for-emerging-lab-production-9783863591038;;504 kr
Systems, Cybernetics, Control, and Automation;/se/bok/systems-cybernetics-control-and-automation-9788793609075;Spyros G. Tzafestas;883 kr
Nest Smart Home Automation System Handbook: Discover How to Build Your Own Smart Home Using the Nest Ecosystem;/se/bok/nest-smart-home-automation-system-handbook-discover-how-to-build-your-own-smart-home-using-the-nest-ecosystem-9781511615716;MR Gerard O'Driscoll;228 kr
Information Fusion Under Consideration of Conflicting Input Signals;/se/bok/information-fusion-under-consideration-of-conflicting-input-signals-9783662537510;Uwe Monks;978 kr
Quantitative Analysis;/se/bok/quantitative-analysis-9789056996291;Roy M. Chiulli;2 084 kr
Informatics in Control, Automation and Robotics 12th International Conference, ICINCO 2015 Colmar, France, July 21-23, 2015 Revised Selected Papers;/se/bok/informatics-in-control-automation-and-robotics-12th-international-conference-icinco-2015-colmar-france-july-21-23-2015-revised-selected-papers-9783319811475;;2 514 kr
Intelligent Systems in Cybernetics and Automation Control Theory;/se/bok/intelligent-systems-in-cybernetics-and-automation-control-theory-9783030001834;;1 975 kr
Quantum Variational Calculus;/se/bok/quantum-variational-calculus-9783319027463;Agnieszka Barbara Malinowska;624 kr
Office Automation;/se/bok/office-automation-9781342085771;James W Driscoll;334 kr
Security Content Automation Protocol the Ultimate Step-By-Step Guide;/se/bok/security-content-automation-protocol-the-ultimate-step-by-step-guide-9780655427469;Gerardus Blokdyk;873 kr
Intelligent Control;/se/bok/intelligent-control-9789810225643;Zi-Xing Cai;1 169 kr
Industrial Engineering, Machine Design And Automation (Iemda 2014) - Proceedings Of The 2014 Congress & Computer Science And Application (Ccsa 2014) - Proceedings Of The 2nd Congress;/se/bok/industrial-engineering-machine-design-and-automation-iemda-2014---proceedings-of-the-2014-congress-computer-science-and-application-ccsa-2014---procee-9789814678995;;1 761 kr
Design Automation for Timing-Driven Layout Synthesis;/se/e-bok/design-automation-for-timing-driven-layout-synthesis-9781461531784;S. Sapatnekar ;
Automation Manifesto: No Matter What Industry You Are In, You Must Automate Everything!;/se/bok/automation-manifesto-no-matter-what-industry-you-are-in-you-must-automate-everything-9781535296625;Dan Abbate;168 kr
Organisation Von Software-Systemen;/se/bok/organisation-von-software-systemen-9783409310758;Dietrich Seibt;663 kr
Selected Topics in Automation;/se/bok/selected-topics-in-automation-9781632404602;Neil Green;1 374 kr
Grid and Distributed Computing, Control and Automation;/se/bok/grid-and-distributed-computing-control-and-automation-9783642176241;;1 041 kr
A World with Robots;/se/bok/a-world-with-robots-9783319466651;;1 546 kr
Software Process Automation;/se/bok/software-process-automation-9783642792540;Alan M. Christie;946 kr
Algorithms for VLSI Physical Design Automation;/se/bok/algorithms-for-vlsi-physical-design-automation-9781475771947;Naveed A. Sherwani;1 128 kr
Analog Device-Level Layout Automation;/se/bok/analog-device-level-layout-automation-9781461361893;John M. Cohn;1 516 kr
Security Operations Automation Third Edition;/se/bok/security-operations-automation-third-edition-9780655447344;Gerardus Blokdyk;873 kr
