Title	URL	Author	Price
Network Programmability and Automation: Skills for the Next-Generation Network Engineer	/Network-Programmability-Automation-Next-Generation-Engineer/dp/1491931256/ref=sr_1_1?keywords=automation&qid=1555061372&s=books&sr=1-1	by Jason Edelman , Scott S. Lowe, et al. | Mar 3, 2018	$29
.			
"74"""			
Rise of the Robots: Technology and the Threat of a Jobless Future	/Rise-Robots-Technology-Threat-Jobless/dp/0465097537/ref=sr_1_2?keywords=automation&qid=1555061372&s=books&sr=1-2	by Martin Ford  | Jul 12, 2016	$11
.			
"55"""			
Industrial Automation: Hands On	/Industrial-Automation-Hands-Frank-Lamb/dp/0071816453/ref=sr_1_3?keywords=automation&qid=1555061372&s=books&sr=1-3	by Frank Lamb  | Jun 24, 2013	$60
.			
"00"""			
The Future of Leadership: Rise of Automation, Robotics and Artificial Intelligence	/Future-Leadership-Automation-Artificial-Intelligence/dp/9769609218/ref=sr_1_4?keywords=automation&qid=1555061372&s=books&sr=1-4	by Brigette Tasha Hyacinth  | Oct 6, 2017	$22
.			
"00"""			
Automation Made Easy: Everything You Wanted to Know about Automation--and Need to Ask	/Automation-Made-Easy-Everything-Automation/dp/1936007061/ref=sr_1_5?keywords=automation&qid=1555061372&s=books&sr=1-5	by Peter G. Martin and Gregory Hale | Jul 10, 2009	$79
.			
"00"""			
Reinventing Jobs: A 4-Step Approach for Applying Automation to Work	/Reinventing-Jobs-Approach-Applying-Automation/dp/1633694070/ref=sr_1_6?keywords=automation&qid=1555061372&s=books&sr=1-6	by Ravin Jesuthasan and John W. Boudreau  | Oct 9, 2018	$17
.			
"50"""			
The Future of Work: Robots, AI, and Automation	/Future-Work-Robots-AI-Automation/dp/0815732937/ref=sr_1_7?keywords=automation&qid=1555061372&s=books&sr=1-7	by Darrell M. West  | May 15, 2018	$19
.			
"79"""			
A Guide to the Automation Body of Knowledge, Third Edition	/Guide-Automation-Body-Knowledge-Third/dp/1941546919/ref=sr_1_8?keywords=automation&qid=1555061372&s=books&sr=1-8	by Nicolas Sands and Ian Verhappen | Mar 15, 2018	$209
.			
"00"""			
Scenic Automation Handbook	/Scenic-Automation-Handbook-Gareth-Conner/dp/1138850276/ref=sr_1_9?keywords=automation&qid=1555061372&s=books&sr=1-9	by Gareth Conner  | Apr 21, 2018	$47
.			
"75"""			
Hands-On Enterprise Automation with Python.: Automate common administrative and security tasks with Python	/Hands-Enterprise-Automation-Python-administrative/dp/1788998510/ref=sr_1_10?keywords=automation&qid=1555061372&s=books&sr=1-10	by Bassem Aly  | Jun 28, 2018	$39
.			
"99"""			
Engineers' Practical Databook: A Technical Reference Guide for Students and Professionals	/Engineers-Practical-Databook-Technical-Professionals/dp/1980619344/ref=sr_1_11?keywords=automation&qid=1555061372&s=books&sr=1-11	by Jay Smith  | Aug 2, 2018	$14
.			
"36"""			
Learning ServiceNow: Administration and development on the Now platform, for powerful IT automation, 2nd Edition	/Learning-ServiceNow-Administration-development-automation/dp/1788837045/ref=sr_1_12?keywords=automation&qid=1555061372&s=books&sr=1-12	by Tim Woodruff  | Jun 20, 2018	$49
.			
"99"""			
The Executive's How-To Guide to Automation: Mastering AI and Algorithm-Driven Business	/Executives-How-Guide-Automation-Algorithm-Driven/dp/3319997882/ref=sr_1_13?keywords=automation&qid=1555061372&s=books&sr=1-13	by George E. Danner | Dec 19, 2018	$22
.			
"52"""			
The Technology Trap: Capital, Labor, and Power in the Age of Automation	/Technology-Trap-Capital-Labor-Automation/dp/B07NGQFTMR/ref=sr_1_14?keywords=automation&qid=1555061372&s=books&sr=1-14	by Carl Benedikt Frey, Richard Lyddon, et al. | Jun 18, 2019	$0
.			
"00"""			
Learning Robotic Process Automation: Create Software robots and automate business processes with the leading RPA tool – UiPath	/Learning-Robotic-Process-Automation-processes/dp/178847094X/ref=sr_1_15?keywords=automation&qid=1555061372&s=books&sr=1-15	by Alok Mani Tripathi  | Mar 28, 2018	$49
.			
"99"""			
Robotic Process Automation: Guide To Building Software Robots, Automate Repetitive Tasks & Become An RPA Consultant	/Robotic-Process-Automation-Repetitive-Consultant-ebook/dp/B07DFNGWCH/ref=sr_1_16?keywords=automation&qid=1555061372&s=books&sr=1-16	by Richard Murdoch | May 30, 2018	$0
.			
"00"""			
Programming and Automating Cisco Networks: A guide to network programmability and automation in the data center, campus, and WAN (Networking Technology)	/Programming-Automating-Cisco-Networks-programmability/dp/1587144654/ref=sr_1_17?keywords=automation&qid=1555061385&s=books&sr=1-17	by Ryan Tischer  | Sep 18, 2016	$47
.			
"99"""			
Windows Server 2019 Automation with PowerShell Cookbook: Powerful ways to automate and manage Windows administrative tasks, 3rd Edition	/Windows-Server-Automation-PowerShell-Cookbook/dp/1789808537/ref=sr_1_18?keywords=automation&qid=1555061385&s=books&sr=1-18	by Thomas Lee  | Feb 28, 2019	$59
.			
"99"""			
Test Automation Engineer: Guide to the ISTQB Advanced Level Certification	/Test-Automation-Engineer-Advanced-Certification/dp/1937538087/ref=sr_1_19?keywords=automation&qid=1555061385&s=books&sr=1-19	by Andrew Pollner, Mark Fewster, et al. | Jul 1, 2019	$30
.			
"56"""			
The Master Algorithm: How the Quest for the Ultimate Learning Machine Will Remake Our World	/Master-Algorithm-Ultimate-Learning-Machine/dp/0465094279/ref=sr_1_20?keywords=automation&qid=1555061385&s=books&sr=1-20	by Pedro Domingos  | Feb 13, 2018	$12
.			
"78"""			
The Robot and Automation Almanac - 2018: The Futurist Institute	/Robot-Automation-Almanac-Futurist-Institute-ebook/dp/B076V5VDFR/ref=sr_1_21?keywords=automation&qid=1555061385&s=books&sr=1-21	by Jason Schenker  | Jan 5, 2018	$0
.			
"00"""			
Practical Network Automation: A beginner's guide to automating and optimizing networks using Python, Ansible, and more, 2nd Edition	/Practical-Network-Automation-automating-optimizing/dp/1789955653/ref=sr_1_22?keywords=automation&qid=1555061385&s=books&sr=1-22	by Abhishek Ratan | Dec 26, 2018	$39
.			
"99"""			
Certified Automation Professional	/Certified-Automation-Professional-International-Society/dp/1934394831/ref=sr_1_23?keywords=automation&qid=1555061385&s=books&sr=1-23	by International Society of Automation | Sep 24, 2008	$39
.			
"00"""			
Introduction to the ControlLogix Programmable Automation Controller with Labs	/Introduction-ControlLogix-Programmable-Automation-Controller/dp/1111539294/ref=sr_1_24?keywords=automation&qid=1555061385&s=books&sr=1-24	by Gary A. Dunning | Feb 28, 2013	$87
.			
"45"""			
Substation Automation Systems: Design and Implementation	/Substation-Automation-Systems-Design-Implementation/dp/1118987209/ref=sr_1_25?keywords=automation&qid=1555061385&s=books&sr=1-25	by Evelio Padilla | Dec 2, 2015	$80
.			
"01"""			
Programming Controllogix : Programmable Automation Controllers	/Programming-Controllogix-Programmable-Automation-Controllers/dp/8131524094/ref=sr_1_26?keywords=automation&qid=1555061385&s=books&sr=1-26	by Stenerson	
Electronic Design Automation for IC Implementation, Circuit Design, and Process Technology	/Electronic-Automation-Implementation-Circuit-Technology/dp/1482254603/ref=sr_1_27?keywords=automation&qid=1555061385&s=books&sr=1-27	by Luciano Lavagno, Igor L. Markov, et al. | Apr 26, 2016	$124
.			
"89"""			
Manufacturing and Automation Technology, Tech Lab Workbook	/Manufacturing-Automation-Technology-Tech-Workbook/dp/1605255424/ref=sr_1_28?keywords=automation&qid=1555061385&s=books&sr=1-28	by R. Thomas Wright and Michael Berkeihiser	
Automation, Production Systems, and Computer-Integrated Manufacturing (4th Edition)	/Automation-Production-Systems-Computer-Integrated-Manufacturing/dp/0133499618/ref=sr_1_29?keywords=automation&qid=1555061385&s=books&sr=1-29	by Mikell P. Groover  | Aug 23, 2014	$40
.			
"99"""			
Complete Guide to Test Automation: Techniques, Practices, and Patterns for Building and Maintaining Effective Software Projects	/Complete-Guide-Test-Automation-Maintaining/dp/1484238311/ref=sr_1_30?keywords=automation&qid=1555061385&s=books&sr=1-30	by Arnon Axelrod | Sep 23, 2018	$31
.			
"93"""			
Network Programmability with YANG: The Structure of Network Automation with YANG, NETCONF, RESTCONF, and gNMI	/Network-Programmability-YANG-Modeling-driven-Management/dp/0135180392/ref=sr_1_31?keywords=automation&qid=1555061385&s=books&sr=1-31	by Benoit Claise, Joe Clarke, et al. | May 20, 2019	$53
.			
"61"""			
Test Automation in the Real World: Practical Lessons for Automated Testing	/Test-Automation-Real-World-Practical/dp/1520745923/ref=sr_1_32?keywords=automation&qid=1555061385&s=books&sr=1-32	by Greg Paskal  | Mar 5, 2017	$19
.			
"99"""			
Software Test Automation	/Software-Test-Automation-Mark-Fewster/dp/0201331403/ref=sr_1_33?keywords=automation&qid=1555061388&s=books&sr=1-33	by Mark Fewster and Dorothy Graham	
Automation, Production Systems, and Computer-Integrated Manufacturing (5th Edition)	/Automation-Production-Systems-Computer-Integrated-Manufacturing/dp/0134605462/ref=sr_1_34?keywords=automation&qid=1555061388&s=books&sr=1-34	by Mikell P. Groover | Jul 23, 2018	$221
.			
"09"""			
Expert Scripting and Automation for SQL Server DBAs	/Expert-Scripting-Automation-Server-DBAs/dp/1484219422/ref=sr_1_35?keywords=automation&qid=1555061388&s=books&sr=1-35	by Peter A. Carter | Jul 28, 2016	$42
.			
"39"""			
Test Automation using Selenium Webdriver 3.0 with C#	/Test-Automation-using-Selenium-Webdriver/dp/0992293561/ref=sr_1_36?keywords=automation&qid=1555061388&s=books&sr=1-36	by Mr Vaibhav Mittal and Mr Navneesh Garg | Oct 1, 2018	$49
.			
"99"""			
Mastering Python Networking: Your one-stop solution to using Python for network automation, DevOps, and Test-Driven Development, 2nd Edition	/Mastering-Python-Networking-Test-Driven-Development/dp/1789135990/ref=sr_1_37?keywords=automation&qid=1555061388&s=books&sr=1-37	by Eric Chou  | Aug 29, 2018	$49
.			
"99"""			
Auditing and GRC Automation in SAP	/Auditing-GRC-Automation-Maxim-Chuprunov-ebook/dp/B00CAF8WI0/ref=sr_1_38?keywords=automation&qid=1555061388&s=books&sr=1-38	by Maxim Chuprunov | Apr 9, 2013	$67
.			
"99"""			
AWS Automation Cookbook: Continuous Integration and Continuous Deployment using AWS services	/AWS-Automation-Cookbook-Continuous-Integration/dp/1788394925/ref=sr_1_39?keywords=automation&qid=1555061388&s=books&sr=1-39	by Nikit Swaraj | Nov 24, 2017	$39
.			
"99"""			
Our Uncertain Future: When Digital Evolution, Global Warming and Automation Converge	/Our-Uncertain-Future-Evolution-Automation/dp/057813036X/ref=sr_1_40?keywords=automation&qid=1555061388&s=books&sr=1-40	by David M Mills Ph.D.  | Sep 11, 2013	$7
.			
"95"""			
Data & Analytics 4.0: The Future of Work, Privacy and Trust in the Age of Artificial Intelligence	/Data-Analytics-4-0-Artificial-Intelligence/dp/0578437163/ref=sr_1_41?keywords=automation&qid=1555061388&s=books&sr=1-41	by Journel Joseph  | Jan 31, 2019	$17
.			
"70"""			
Home Automation with Raspberry Pi: Projects Using Google Home, Amazon Echo, and Other Intelligent Personal Assistants	/Home-Automation-Raspberry-Intelligent-Assistants-ebook/dp/B07P1JNSNT/ref=sr_1_42?keywords=automation&qid=1555061388&s=books&sr=1-42	by Donald Norris | May 3, 2019	$14
.			
"75"""			
The ART of Automation: Leverage for companies, managers and testers	/ART-Automation-Leverage-companies-managers-ebook/dp/B07PS6X4MW/ref=sr_1_43?keywords=automation&qid=1555061388&s=books&sr=1-43	by Peter Muszka  | Mar 15, 2019	$0
.			
"00"""			
Building Automation: Control Devices and Applications	/Building-Automation-Control-Devices-Applications/dp/0826920004/ref=sr_1_44?keywords=automation&qid=1555061388&s=books&sr=1-44	by In Partnership with NJATC | Jan 1, 2008	$81
.			
"99"""			
Electronic Design Automation: Synthesis, Verification, and Test (Systems on Silicon)	/Electronic-Design-Automation-Synthesis-Verification/dp/0123743648/ref=sr_1_45?keywords=automation&qid=1555061388&s=books&sr=1-45	by Laung-Terng Wang, Yao-Wen Chang, et al. | Mar 12, 2009	$100
.			
"14"""			
Marketing AI™: From Automation to Revenue Performance Marketing	/Marketing-AITM-Automation-Revenue-Performance/dp/0692602283/ref=sr_1_46?keywords=automation&qid=1555061388&s=books&sr=1-46	by Greg Grdodian and Stevan Roberts | Mar 2, 2016	$24
.			
"99"""			
101 Tips for a Successful Automation Career	/101-Tips-Successful-Automation-Career/dp/1937560503/ref=sr_1_47?keywords=automation&qid=1555061388&s=books&sr=1-47	by Gregory McMillan and Hunter Vegas | Jul 15, 2010	$79
.			
"00"""			
Building Automation Systems A To Z: How To Survive In A World Full Of Bas	/Building-Automation-Systems-Survive-World/dp/1539914488/ref=sr_1_48?keywords=automation&qid=1555061388&s=books&sr=1-48	by Phil Zito  | Dec 1, 2016	$138
.			
"60"""			
Building Automation Systems A To Z: How To Survive In A World Full Of Bas	/Building-Automation-Systems-Survive-World/dp/1539914488/ref=sr_1_49?keywords=automation&qid=1555061391&s=books&sr=1-49	by Phil Zito  | Dec 1, 2016	$138
.			
"60"""			
Jenkins 2: Up and Running: Evolve Your Deployment Pipeline for Next Generation Automation	/Jenkins-Deployment-Pipeline-Generation-Automation/dp/1491979593/ref=sr_1_50?keywords=automation&qid=1555061391&s=books&sr=1-50	by Brent Laster  | May 31, 2018	$42
.			
"01"""			
Service Automation: Robots and the Future of Work 2016	/Service-Automation-Robots-Future-Work/dp/0956414567/ref=sr_1_51?keywords=automation&qid=1555061391&s=books&sr=1-51		$34
.			
"88"""			
A Journey through Test Automation Patterns: One team’s adventures with the Test Automation Patterns wiki	/Journey-through-Test-Automation-Patterns/dp/1727504887/ref=sr_1_52?keywords=automation&qid=1555061391&s=books&sr=1-52	by Seretta Gamba and Dorothy Graham | Nov 7, 2018	$30
.			
"00"""			
Learning RSLogix 5000 Programming: Building PLC solutions with Rockwell Automation and RSLogix 5000	/Learning-RSLogix-5000-Programming-Automation/dp/1784396036/ref=sr_1_53?keywords=automation&qid=1555061391&s=books&sr=1-53	by Austin Scott  | Aug 31, 2015	$38
.			
"03"""			
Mastering vRealize Automation 7.1: Implementing Cloud Management in the Enterprise Environment	/Mastering-vRealize-Automation-7-1-Implementing/dp/1539470962/ref=sr_1_54?keywords=automation&qid=1555061391&s=books&sr=1-54	by Dr. Guido Soeldner, Dr. Constantin Soeldner, et al. | Oct 24, 2016	$49
.			
"99"""			
The Robots Are Coming!: The Future of Jobs in the Age of Automation	/Robots-Are-Coming-Future-Automation-ebook/dp/B07C6T981Y/ref=sr_1_55?keywords=automation&qid=1555061391&s=books&sr=1-55	by Andres Oppenheimer and Ezra E. Fitz | Apr 30, 2019	$12
.			
"99"""			
Robotic Process and Cognitive Automation: The Next Phase	/Robotic-Process-Cognitive-Automation-Phase/dp/0995682011/ref=sr_1_56?keywords=automation&qid=1555061391&s=books&sr=1-56		$45
.			
"47"""			
Learning Chef: A Guide to Configuration Management and Automation	/Learning-Chef-Configuration-Management-Automation/dp/1491944935/ref=sr_1_57?keywords=automation&qid=1555061391&s=books&sr=1-57	by Mischa Taylor and Seth Vargo  | Dec 10, 2013	$33
.			
"75"""			
Customizing Chef: Getting the Most Out of Your Infrastructure Automation	/Customizing-Chef-Getting-Infrastructure-Automation/dp/149194935X/ref=sr_1_58?keywords=automation&qid=1555061391&s=books&sr=1-58	by Jon Cowie  | Sep 19, 2014	$35
.			
"54"""			
The Robots are Coming: A Human's Survival Guide to Profiting in the Age of Automation	/Robots-are-Coming-Profiting-Automation/dp/1612436692/ref=sr_1_59?keywords=automation&qid=1555061391&s=books&sr=1-59	by John Pugliano  | May 16, 2017	$12
.			
"29"""			
Robotic Process Automation with Blue Prism Quick Start Guide: Create software robots and automate business processes	/Robotic-Process-Automation-Prism-Quick/dp/1789610443/ref=sr_1_60?keywords=automation&qid=1555061391&s=books&sr=1-60	by Lim Mei Ying | Nov 30, 2018	$29
.			
"99"""			
The Simple Implementation Guide to Robotic Process Automation (RPA): How to Best Implement RPA in an Organization	/Simple-Implementation-Robotic-Process-Automation/dp/1532045883/ref=sr_1_61?keywords=automation&qid=1555061391&s=books&sr=1-61	by Kelly Wibbenmeyer | Mar 28, 2018	$10
.			
"99"""			
Automation and Utopia: Human Flourishing in a World without Work	/Automation-Utopia-Human-Flourishing-without/dp/0674984242/ref=sr_1_62?keywords=automation&qid=1555061391&s=books&sr=1-62	by John Danaher  | Sep 24, 2019	$39
.			
"95"""			
Design Automation for Differential MOS Current-Mode Logic Circuits	/Design-Automation-Differential-Current-Mode-Circuits/dp/3319913069/ref=sr_1_63?keywords=automation&qid=1555061391&s=books&sr=1-63	by Stéphane Badel, Can Baltaci, et al. | Jul 3, 2018	$83
.			
"81"""			
The Second Machine Age: Work, Progress, and Prosperity in a Time of Brilliant Technologies	/Second-Machine-Age-Prosperity-Technologies/dp/0393350649/ref=sr_1_64?keywords=automation&qid=1555061391&s=books&sr=1-64	by Erik Brynjolfsson and Andrew McAfee  | Jan 25, 2016	$13
.			
"55"""			
Manufacturing Automation	/Manufacturing-Automation-Yusuf-Altintas-ebook/dp/B00E3UR05G/ref=sr_1_65?keywords=automation&qid=1555061394&s=books&sr=1-65	by Yusuf Altintas  | Sep 30, 2013	$80
.			
"00"""			
Home Automation For Dummies	/Home-Automation-Dummies-Dwight-Spivey-ebook/dp/B00SZ633F0/ref=sr_1_66?keywords=automation&qid=1555061394&s=books&sr=1-66	by Dwight Spivey  | Feb 9, 2015	$13
.			
"00"""			
The Sales Funnel Book: How To Multiply Your Business With Marketing Automation	/Sales-Funnel-Book-Marketing-Automation-ebook/dp/B06X9BGWC5/ref=sr_1_67?keywords=automation&qid=1555061394&s=books&sr=1-67	by Nathan Williams  | Feb 21, 2017	$0
.			
"00"""			
Stop Coding: Learn to test automate without coding and get that automation testing job	/Stop-Coding-automate-without-automation-ebook/dp/B07B74V474/ref=sr_1_68?keywords=automation&qid=1555061394&s=books&sr=1-68	by Ajamo Adams | Mar 3, 2018	$0
.			
"00"""			
Think Outside the Inbox: The B2B Marketing Automation Guide	/Think-Outside-Inbox-Marketing-Automation-ebook/dp/B003PPCUDW/ref=sr_1_69?keywords=automation&qid=1555061394&s=books&sr=1-69	by David Cummings and Adam Blitzer | Apr 1, 2010	$9
.			
"99"""			
Marketing Automation Foundation: Eliminating Unproductive Marketing	/Marketing-Automation-Foundation-Eliminating-Unproductive-ebook/dp/B071VQLDRC/ref=sr_1_70?keywords=automation&qid=1555061394&s=books&sr=1-70	by Steve Thomas and Brian Thomas | May 13, 2017	$0
.			
"00"""			
Absolute Beginner (Part 1) Java 4 Selenium WebDriver: Come Learn How To Program For Automation Testing	/Absolute-Beginner-Part-Selenium-WebDriver-ebook/dp/B01CO4E000/ref=sr_1_71?keywords=automation&qid=1555061394&s=books&sr=1-71	by Rex Allen Jones II  | Mar 6, 2016	$0
.			
"00"""			
Future Automation: Changes to Lives and to Businesses (Advances and Opportunities With Big Data and Analytics)	/Future-Automation-Businesses-Opportunities-Analytics/dp/9813142332/ref=sr_1_72?keywords=automation&qid=1555061394&s=books&sr=1-72	by Timothy E Carone | Nov 30, 2018	$36
.			
"30"""			
Continuous Delivery: Reliable Software Releases through Build, Test, and Deployment Automation (Addison-Wesley Signature Series (Fowler))	/Continuous-Delivery-Deployment-Automation-Addison-Wesley/dp/0321601912/ref=sr_1_73?keywords=automation&qid=1555061394&s=books&sr=1-73	by Jez Humble and David Farley  | Aug 6, 2010	$43
.			
"75"""			
Post-parametric Automation in Design and Construction	/Post-parametric-Automation-Design-Construction-Alfredo/dp/1608076938/ref=sr_1_74?keywords=automation&qid=1555061394&s=books&sr=1-74	by Alfredo Andia and Thomas Spiegelhalter  | Nov 16, 2014	$109
.			
"00"""			
Advances in Missile Guidance, Control, and Estimation (Automation and Control Engineering)	/Advances-Guidance-Estimation-Automation-Engineering/dp/1420083139/ref=sr_1_75?keywords=automation&qid=1555061394&s=books&sr=1-75	by S.N. Balakrishnan, A. Tsourdos, et al.	
Conversion: How to Convert Prospects Into Customers Using Targeted, Personalised Marketing Automation Strategies	/Conversion-Prospects-Personalised-Automation-Strategies-ebook/dp/B01MSLZ3FF/ref=sr_1_76?keywords=automation&qid=1555061394&s=books&sr=1-76	by Justine Coombe | Nov 14, 2016	$9
.			
"99"""			
BACnet: The Global Standard for Building Automation and Control Networks (Sustainable Energy)	/BACnet-Standard-Building-Automation-Sustainable/dp/1606502883/ref=sr_1_77?keywords=automation&qid=1555061394&s=books&sr=1-77	by Michael H. Newman | Jun 1, 2013	$96
.			
"48"""			
Raspberry Pi Home Automation with Arduino - Second Edition	/Raspberry-Pi-Home-Automation-Arduino/dp/1784399205/ref=sr_1_78?keywords=automation&qid=1555061394&s=books&sr=1-78	by Andrew K. Dennis | Feb 25, 2015	$24
.			
"99"""			
Modern Business Process Automation: YAWL and its Support Environment	/Modern-Business-Process-Automation-Environment-ebook/dp/B00FC8TRFO/ref=sr_1_79?keywords=automation&qid=1555061394&s=books&sr=1-79	by Arthur H. M. ter Hofstede, Wil M. P. van der Aalst, et al. | Nov 18, 2009	$61
.			
"17"""			
Automation vs. Autocracy: Robogeddon En Route	/Automation-vs-Autocracy-Robogeddon-Route/dp/1980715270/ref=sr_1_80?keywords=automation&qid=1555061394&s=books&sr=1-80	by Atif A K | Apr 1, 2018	$15
.			
"00"""			
Automation vs. Autocracy: Robogeddon En Route	/Automation-vs-Autocracy-Robogeddon-Route/dp/1980715270/ref=sr_1_81?keywords=automation&qid=1555061398&s=books&sr=1-81	by Atif A K | Apr 1, 2018	$15
.			
"00"""			
Home Automation Made Easy: Do It Yourself Know How Using UPB, Insteon, X10 and Z-Wave	/Home-Automation-Made-Easy-Yourself/dp/0789751240/ref=sr_1_82?keywords=automation&qid=1555061398&s=books&sr=1-82	by Dennis C. Brewer  | Nov 17, 2013	$29
.			
"45"""			
Automate and Grow: A Blueprint for Startups, Small and Medium Businesses to Automate Marketing, Sales and Customer Support	/Automate-Grow-Blueprint-Businesses-Marketing/dp/1977842216/ref=sr_1_83?keywords=automation&qid=1555061398&s=books&sr=1-83	by Michael Devellano  | Sep 7, 2017	$12
.			
"99"""			
Cognitive Automation Primer: The World of Machine Learning	/Cognitive-Automation-Primer-Machine-Learning-ebook/dp/B01L0PRSJO/ref=sr_1_84?keywords=automation&qid=1555061398&s=books&sr=1-84	by Israel del Rio | Aug 24, 2016	$29
.			
"99"""			
Industrial Automation and Control Systems Security Principles, Second Edition	/Industrial-Automation-Control-Security-Principles/dp/194154682X/ref=sr_1_85?keywords=automation&qid=1555061398&s=books&sr=1-85	by Ronald L. Krutz PhD PE	
BMC Control-M 7: A Journey from Traditional Batch Scheduling to Workload Automation	/BMC-Control-M-Traditional-Scheduling-Automation-ebook/dp/B009OFEW9W/ref=sr_1_86?keywords=automation&qid=1555061398&s=books&sr=1-86	by Qiang Ding | Oct 10, 2012	$29
.			
"99"""			
Building Automation Integration with Open Protocols	/Building-Automation-Integration-Open-Protocols/dp/0826920128/ref=sr_1_87?keywords=automation&qid=1555061398&s=books&sr=1-87	by In Partnership with NJATC | Jan 1, 2009	$79
.			
"00"""			
Microsoft Azure Essentials Azure Automation	/Microsoft-Azure-Essentials-Automation-ebook/dp/B00WL2734G/ref=sr_1_88?keywords=automation&qid=1555061398&s=books&sr=1-88	by Michael McKeown | Apr 10, 2015	$0
.			
"00"""			
Practical Network Automation: Leverage the power of Python and Ansible to optimize your network	/Practical-Network-Automation-Leverage-optimize/dp/1788299469/ref=sr_1_89?keywords=automation&qid=1555061398&s=books&sr=1-89	by Abhishek Ratan | Nov 16, 2017	$39
.			
"99"""			
Aviation Automation: The Search for A Human-centered Approach (Human Factors in Transportation)	/Aviation-Automation-Human-centered-Approach-Transportation-ebook/dp/B079K23NS8/ref=sr_1_90?keywords=automation&qid=1555061398&s=books&sr=1-90	by Charles E. Billings | Jan 29, 2018	$69
.			
"59"""			
Take Control of Apple Home Automation	/Take-Control-Apple-Home-Automation-ebook/dp/B07BDPNJSC/ref=sr_1_91?keywords=automation&qid=1555061398&s=books&sr=1-91	by Josh Centers | Mar 8, 2018	$14
.			
"99"""			
Advanced WebLogic Server Automation: Administration and Monitoring with WLST and JMX (Oracle In-Focus Series) (Volume 46)	/Advanced-WebLogic-Server-Automation-Focus/dp/0991638611/ref=sr_1_92?keywords=automation&qid=1555061398&s=books&sr=1-92	by Martin Heinzl  | Jun 5, 2014	$49
.			
"95"""			
How to Setup a Raspberry Pi Web Server: Web Sites, Home Automation, Security Cameras and Email	/How-Setup-Raspberry-Web-Server/dp/1548690937/ref=sr_1_93?keywords=automation&qid=1555061398&s=books&sr=1-93	by Michael Wright | Jul 6, 2017	$39
.			
"99"""			
Software Testing Automation Tips: 50 Things Automation Engineers Should Know	/Software-Testing-Automation-Tips-Engineers/dp/1484231619/ref=sr_1_94?keywords=automation&qid=1555061398&s=books&sr=1-94	by Gennadiy Alpaev | Oct 29, 2017	$24
.			
"99"""			
The Ultimate Guide to G Suite: Everything you need to set up and administer Google's apps for your business (Zapier App Guides Book 9)	/Ultimate-Guide-Suite-Everything-administer-ebook/dp/B071F5MTZ1/ref=sr_1_95?keywords=automation&qid=1555061398&s=books&sr=1-95	by Matthew Guay and Weston Thayer | May 12, 2017	$0
.			
"00"""			
Robotic Process Automation and Risk Mitigation: The Definitive Guide	/Robotic-Process-Automation-Risk-Mitigation/dp/0995682038/ref=sr_1_96?keywords=automation&qid=1555061398&s=books&sr=1-96		$25
.			
"65"""			
Automation Anywhere a Complete Guide - 2019 Edition	/Automation-Anywhere-Complete-Guide-2019/dp/065551273X/ref=sr_1_97?keywords=automation&qid=1555061401&s=books&sr=1-97	by Gerardus Blokdyk  | Dec 20, 2018	$89
.			
"00"""			
Quick and Practical Guide to ARM Templates: Become Experts in Developing ARM Templates for Azure without any prior knowledge	/Quick-Practical-Guide-ARM-Templates/dp/1980629757/ref=sr_1_98?keywords=automation&qid=1555061401&s=books&sr=1-98	by Aman Sharma  | Mar 22, 2018	$5
.			
"99"""			
The Glass Cage - Automation and US by Carr, Nicholas (2014) Paperback	/Glass-Cage-Automation-Nicholas-Paperback/dp/B011SJE3HM/ref=sr_1_99?keywords=automation&qid=1555061401&s=books&sr=1-99		
REI Automation Blueprint The A-Z Blueprint To Automate Your Real Estate Business: REI Automation Blueprint The A-Z Blueprint To Automate Your Real ... Brittney Calloway of Top Notch Consulting	/Automation-Blueprint-Automate-Estate-Business/dp/0692561196/ref=sr_1_100?keywords=automation&qid=1555061401&s=books&sr=1-100	by Brittney Calloway | Oct 20, 2015	$8
.			
"99"""			
